  main.cpp
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(80,37): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(107,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(108,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(109,27): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(145,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(146,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(147,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(148,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(169,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(170,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(171,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(172,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(193,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(194,29): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(195,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(196,32): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(310,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(311,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(312,30): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\TransformationMatrices_Calculator\main.cpp(42,8): warning C4101: 'resultantMatrix': unreferenced local variable
  TransformationMatrices_Calculator.vcxproj -> C:\Users\marc_\Documents\mds\Sem 2 Year 1\Math\Final Project Math\TransformationMatrices_Calculator\TransformationMatrices_Calculator\Debug\TransformationMatrices_Calculator.exe
